0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.6.0
3 info using node@v5.6.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune Thrones@0.0.0
20 silly idealTree:prePrune ├── abbrev@1.0.7
20 silly idealTree:prePrune ├── accepts@1.2.13
20 silly idealTree:prePrune ├── align-text@0.1.4
20 silly idealTree:prePrune ├── alphanum-sort@1.0.2
20 silly idealTree:prePrune ├── amdefine@1.0.0
20 silly idealTree:prePrune ├── ansi-regex@2.0.0
20 silly idealTree:prePrune ├── ansi-styles@2.2.1
20 silly idealTree:prePrune ├── ansi@0.3.1
20 silly idealTree:prePrune ├── anymatch@1.3.0
20 silly idealTree:prePrune ├── are-we-there-yet@1.1.2
20 silly idealTree:prePrune ├── argparse@1.0.7
20 silly idealTree:prePrune ├── arr-diff@2.0.0
20 silly idealTree:prePrune ├── arr-flatten@1.0.1
20 silly idealTree:prePrune ├── array-find-index@1.0.1
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── array-index@1.0.0
20 silly idealTree:prePrune ├── array-unique@0.2.1
20 silly idealTree:prePrune ├── arrify@1.0.1
20 silly idealTree:prePrune ├── art-template@3.0.3
20 silly idealTree:prePrune ├── asn1@0.2.3
20 silly idealTree:prePrune ├── assert-plus@0.2.0
20 silly idealTree:prePrune ├── assert@1.3.0
20 silly idealTree:prePrune ├── async-each@1.0.0
20 silly idealTree:prePrune ├── async-foreach@0.1.3
20 silly idealTree:prePrune ├── async@1.5.2
20 silly idealTree:prePrune ├── autoprefixer@6.3.6
20 silly idealTree:prePrune ├── aws-sign2@0.6.0
20 silly idealTree:prePrune ├── aws4@1.3.2
20 silly idealTree:prePrune ├── balanced-match@0.1.0
20 silly idealTree:prePrune ├── base64-js@0.0.8
20 silly idealTree:prePrune ├── Base64@0.2.1
20 silly idealTree:prePrune ├── basic-auth@1.0.3
20 silly idealTree:prePrune ├── batch@0.5.3
20 silly idealTree:prePrune ├── big.js@3.1.3
20 silly idealTree:prePrune ├── bignumber.js@2.1.4
20 silly idealTree:prePrune ├── binary-extensions@1.4.0
20 silly idealTree:prePrune ├── bl@1.1.2
20 silly idealTree:prePrune ├── block-stream@0.0.8
20 silly idealTree:prePrune ├── body-parser@1.13.3
20 silly idealTree:prePrune ├── boom@2.10.1
20 silly idealTree:prePrune ├─┬ brace-expansion@1.1.3
20 silly idealTree:prePrune │ └── balanced-match@0.3.0
20 silly idealTree:prePrune ├── braces@1.8.3
20 silly idealTree:prePrune ├── browserify-zlib@0.1.4
20 silly idealTree:prePrune ├── browserslist@1.3.1
20 silly idealTree:prePrune ├── buffer@3.6.0
20 silly idealTree:prePrune ├── builtin-modules@1.1.1
20 silly idealTree:prePrune ├── bytes@2.1.0
20 silly idealTree:prePrune ├── camelcase-keys@2.1.0
20 silly idealTree:prePrune ├── camelcase@2.1.1
20 silly idealTree:prePrune ├── caniuse-db@1.0.30000449
20 silly idealTree:prePrune ├── caseless@0.11.0
20 silly idealTree:prePrune ├── center-align@0.1.3
20 silly idealTree:prePrune ├─┬ chalk@1.1.1
20 silly idealTree:prePrune │ └── supports-color@2.0.0
20 silly idealTree:prePrune ├── chokidar@1.4.3
20 silly idealTree:prePrune ├── clap@1.1.0
20 silly idealTree:prePrune ├── cliui@3.1.2
20 silly idealTree:prePrune ├── clone@1.0.2
20 silly idealTree:prePrune ├── coa@1.0.1
20 silly idealTree:prePrune ├── code-point-at@1.0.0
20 silly idealTree:prePrune ├── color-convert@0.5.3
20 silly idealTree:prePrune ├── color-name@1.1.1
20 silly idealTree:prePrune ├── color-string@0.3.0
20 silly idealTree:prePrune ├── color@0.11.1
20 silly idealTree:prePrune ├── colormin@1.1.0
20 silly idealTree:prePrune ├── colors@1.1.2
20 silly idealTree:prePrune ├── combined-stream@1.0.5
20 silly idealTree:prePrune ├── commander@2.9.0
20 silly idealTree:prePrune ├── compressible@2.0.7
20 silly idealTree:prePrune ├─┬ compression@1.6.1
20 silly idealTree:prePrune │ ├── accepts@1.3.2
20 silly idealTree:prePrune │ ├── bytes@2.2.0
20 silly idealTree:prePrune │ ├── negotiator@0.6.0
20 silly idealTree:prePrune │ └── vary@1.1.0
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── concat-stream@1.5.1
20 silly idealTree:prePrune ├── config-chain@1.1.10
20 silly idealTree:prePrune ├── connect-history-api-fallback@1.1.0
20 silly idealTree:prePrune ├── console-browserify@1.1.0
20 silly idealTree:prePrune ├── constants-browserify@0.0.1
20 silly idealTree:prePrune ├── content-disposition@0.5.1
20 silly idealTree:prePrune ├── content-type@1.0.1
20 silly idealTree:prePrune ├── cookie-parser@1.3.5
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.1.3
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── cross-spawn-async@2.2.1
20 silly idealTree:prePrune ├── cross-spawn@2.2.0
20 silly idealTree:prePrune ├── cryptiles@2.0.5
20 silly idealTree:prePrune ├── crypto-browserify@3.2.8
20 silly idealTree:prePrune ├── css-color-names@0.0.3
20 silly idealTree:prePrune ├── css-loader@0.23.1
20 silly idealTree:prePrune ├── css-selector-tokenizer@0.5.4
20 silly idealTree:prePrune ├── cssesc@0.1.0
20 silly idealTree:prePrune ├── cssnano@3.5.2
20 silly idealTree:prePrune ├── csso@1.8.1
20 silly idealTree:prePrune ├── d@0.1.1
20 silly idealTree:prePrune ├─┬ dashdash@1.13.0
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── date-now@0.1.4
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── defined@1.0.0
20 silly idealTree:prePrune ├── delayed-stream@1.0.0
20 silly idealTree:prePrune ├── delegates@1.0.0
20 silly idealTree:prePrune ├── depd@1.0.1
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── domain-browser@1.1.7
20 silly idealTree:prePrune ├── ecc-jsbn@0.1.1
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── enforce@0.1.6
20 silly idealTree:prePrune ├─┬ enhanced-resolve@0.9.1
20 silly idealTree:prePrune │ ├── graceful-fs@4.1.3
20 silly idealTree:prePrune │ └── memory-fs@0.2.0
20 silly idealTree:prePrune ├── errno@0.1.4
20 silly idealTree:prePrune ├── error-ex@1.3.0
20 silly idealTree:prePrune ├── es5-ext@0.10.11
20 silly idealTree:prePrune ├── es6-iterator@2.0.0
20 silly idealTree:prePrune ├── es6-symbol@3.0.2
20 silly idealTree:prePrune ├── escape-html@1.0.3
